*************** Kernel kick-off. Global dim (128,32) Local dim (32,32) ***************
195,0,1
195,1,0
195,2,0

196,0,1
196,1,0
196,2,0

197,0,1
197,1,0
197,2,0

198,0,1
198,1,0
198,2,0

199,0,1
199,1,0
199,2,0

200,0,1
200,1,0
200,2,0

201,0,1
201,1,0
201,2,0

202,0,1
202,1,0
202,2,0

203,0,1
203,1,0
203,2,0

204,0,1
204,1,0
204,2,0

205,0,1
205,1,0
205,2,0

206,0,1
206,1,0
206,2,0

207,0,1
207,1,0
207,2,0

208,0,1
208,1,0
208,2,0

209,0,1
209,1,0
209,2,0

210,0,1
210,1,0
210,2,0

211,0,1
211,1,0
211,2,0

212,0,1
212,1,0
212,2,0

213,0,1
213,1,0
213,2,0

214,0,4
214,1,1
214,2,0

215,0,2
215,1,1
215,2,0

216,0,2
216,1,1
216,2,0

217,0,2
217,1,1
217,2,0

218,0,2
218,1,1
218,2,0

219,0,2
219,1,1
219,2,0

220,0,2
220,1,1
220,2,0

221,0,2
221,1,1
221,2,0

222,0,2
222,1,1
222,2,0

223,0,2
223,1,1
223,2,0

224,0,2
224,1,1
224,2,0

225,0,2
225,1,1
225,2,0

226,0,2
226,1,1
226,2,0

227,0,2
227,1,1
227,2,0

228,0,2
228,1,1
228,2,0

229,0,2
229,1,1
229,2,0

230,0,2
230,1,1
230,2,0

231,0,2
231,1,1
231,2,0

232,0,2
232,1,1
232,2,0

233,0,2
233,1,1
233,2,0

234,0,2
234,1,1
234,2,0

235,0,2
235,1,1
235,2,0

236,0,2
236,1,1
236,2,0

237,0,2
237,1,1
237,2,0

238,0,2
238,1,1
238,2,0

239,0,2
239,1,1
239,2,0

240,0,2
240,1,1
240,2,0

241,0,2
241,1,1
241,2,0

242,0,2
242,1,1
242,2,0

243,0,2
243,1,1
243,2,0

244,0,2
244,1,1
244,2,0

245,0,2
245,1,1
245,2,0

246,0,2
246,1,1
246,2,0

247,0,2
247,1,1
247,2,0

248,0,2
248,1,1
248,2,0

249,0,2
249,1,1
249,2,0

250,0,2
250,1,1
250,2,0

251,0,2
251,1,1
251,2,0

252,0,2
252,1,1
252,2,0

253,0,2
253,1,1
253,2,0

254,0,2
254,1,1
254,2,0

255,0,2
255,1,1
255,2,0

256,0,2
256,1,1
256,2,0

257,0,2
257,1,1
257,2,0

258,0,2
258,1,1
258,2,0

259,0,2
259,1,1
259,2,0

260,0,2
260,1,1
260,2,0

261,0,2
261,1,1
261,2,0

262,0,2
262,1,1
262,2,0

263,0,2
263,1,1
263,2,0

264,0,2
264,1,1
264,2,0

265,0,2
265,1,1
265,2,0

266,0,2
266,1,1
266,2,0

267,0,2
267,1,1
267,2,0

268,0,2
268,1,1
268,2,0

269,0,2
269,1,1
269,2,0

270,0,2
270,1,1
270,2,0

271,0,2
271,1,1
271,2,0

272,0,2
272,1,1
272,2,0

273,0,2
273,1,1
273,2,0

274,0,2
274,1,1
274,2,0

275,0,2
275,1,1
275,2,0

276,0,2
276,1,1
276,2,0

277,0,0
277,1,1
277,2,0

278,0,0
278,1,1
278,2,0

279,0,0
279,1,1
279,2,0

280,0,0
280,1,1
280,2,0

281,0,0
281,1,1
281,2,0

282,0,0
282,1,1
282,2,0

283,0,0
283,1,1
283,2,0

284,0,0
284,1,1
284,2,0

285,0,0
285,1,1
285,2,0

286,0,0
286,1,1
286,2,0

287,0,0
287,1,1
287,2,0

288,0,0
288,1,1
288,2,0

289,0,0
289,1,1
289,2,0

290,0,0
290,1,1
290,2,0

291,0,0
291,1,1
291,2,0

292,0,0
292,1,1
292,2,0

293,0,0
293,1,1
293,2,0

294,0,0
294,1,1
294,2,0

295,0,0
295,1,1
295,2,0

296,0,0
296,1,1
296,2,0

297,0,0
297,1,1
297,2,0

298,0,0
298,1,1
298,2,0

299,0,0
299,1,1
299,2,0

300,0,0
300,1,1
300,2,0

301,0,0
301,1,1
301,2,0

302,0,0
302,1,1
302,2,0

303,0,0
303,1,1
303,2,0

304,0,0
304,1,1
304,2,0

305,0,0
305,1,1
305,2,0

306,0,0
306,1,1
306,2,0

307,0,0
307,1,1
307,2,0

308,0,0
308,1,1
308,2,0

309,0,0
309,1,1
309,2,0

310,0,0
310,1,1
310,2,0

311,0,0
311,1,1
311,2,0

312,0,0
312,1,1
312,2,0

313,0,0
313,1,1
313,2,0

314,0,0
314,1,1
314,2,0

315,0,1
315,1,4
315,2,0

316,0,1
316,1,2
316,2,0

317,0,1
317,1,2
317,2,0

318,0,1
318,1,2
318,2,0

319,0,1
319,1,2
319,2,0

320,0,1
320,1,2
320,2,0

321,0,4
321,1,2
321,2,0

322,0,4
322,1,2
322,2,0

323,0,4
323,1,2
323,2,0

324,0,4
324,1,2
324,2,0

325,0,4
325,1,2
325,2,0

326,0,4
326,1,2
326,2,0

327,0,4
327,1,2
327,2,0

328,0,4
328,1,2
328,2,0

329,0,4
329,1,2
329,2,0

330,0,4
330,1,2
330,2,0

331,0,4
331,1,2
331,2,0

332,0,4
332,1,2
332,2,0

333,0,4
333,1,2
333,2,0

334,0,4
334,1,2
334,2,0

335,0,4
335,1,2
335,2,0

336,0,4
336,1,2
336,2,0

337,0,4
337,1,2
337,2,0

338,0,4
338,1,2
338,2,0

339,0,4
339,1,2
339,2,0

340,0,4
340,1,2
340,2,0

341,0,4
341,1,2
341,2,0

342,0,4
342,1,2
342,2,0

343,0,4
343,1,2
343,2,0

344,0,4
344,1,2
344,2,0

345,0,4
345,1,2
345,2,0

346,0,4
346,1,2
346,2,0

347,0,4
347,1,2
347,2,0

348,0,4
348,1,2
348,2,0

349,0,4
349,1,2
349,2,0

350,0,4
350,1,2
350,2,0

351,0,4
351,1,2
351,2,0

352,0,4
352,1,2
352,2,0

353,0,4
353,1,2
353,2,0

354,0,4
354,1,2
354,2,0

355,0,4
355,1,2
355,2,0

356,0,4
356,1,2
356,2,0

357,0,4
357,1,2
357,2,0

358,0,4
358,1,2
358,2,0

359,0,4
359,1,2
359,2,0

360,0,4
360,1,2
360,2,0

361,0,4
361,1,2
361,2,0

362,0,4
362,1,2
362,2,0

363,0,4
363,1,2
363,2,0

364,0,4
364,1,2
364,2,0

365,0,4
365,1,2
365,2,0

366,0,4
366,1,2
366,2,0

367,0,4
367,1,2
367,2,0

368,0,4
368,1,2
368,2,0

369,0,4
369,1,2
369,2,0

370,0,4
370,1,2
370,2,0

371,0,4
371,1,2
371,2,0

372,0,4
372,1,2
372,2,0

373,0,4
373,1,2
373,2,0

374,0,4
374,1,2
374,2,0

375,0,4
375,1,2
375,2,0

376,0,4
376,1,2
376,2,0

377,0,4
377,1,2
377,2,0

378,0,4
378,1,2
378,2,0

379,0,4
379,1,1
379,2,0

380,0,2
380,1,1
380,2,0

381,0,2
381,1,1
381,2,0

382,0,2
382,1,1
382,2,0

383,0,2
383,1,1
383,2,0

384,0,2
384,1,1
384,2,0

385,0,2
385,1,4
385,2,0

386,0,2
386,1,4
386,2,0

387,0,2
387,1,4
387,2,0

388,0,2
388,1,4
388,2,0

389,0,2
389,1,4
389,2,0

390,0,2
390,1,4
390,2,0

391,0,2
391,1,4
391,2,0

392,0,2
392,1,4
392,2,0

393,0,2
393,1,4
393,2,0

394,0,2
394,1,4
394,2,0

395,0,2
395,1,4
395,2,0

396,0,2
396,1,4
396,2,0

397,0,2
397,1,4
397,2,0

398,0,2
398,1,4
398,2,0

399,0,2
399,1,4
399,2,0

400,0,2
400,1,4
400,2,0

401,0,2
401,1,4
401,2,0

402,0,2
402,1,4
402,2,0

403,0,2
403,1,4
403,2,0

404,0,2
404,1,4
404,2,0

405,0,2
405,1,4
405,2,0

406,0,2
406,1,4
406,2,0

407,0,2
407,1,4
407,2,0

408,0,2
408,1,4
408,2,0

409,0,2
409,1,4
409,2,0

410,0,2
410,1,4
410,2,0

411,0,2
411,1,4
411,2,0

412,0,2
412,1,4
412,2,0

413,0,2
413,1,4
413,2,0

414,0,2
414,1,4
414,2,0

415,0,2
415,1,4
415,2,0

416,0,2
416,1,4
416,2,0

417,0,2
417,1,4
417,2,0

418,0,2
418,1,4
418,2,0

419,0,2
419,1,4
419,2,0

420,0,2
420,1,4
420,2,0

421,0,2
421,1,4
421,2,0

422,0,2
422,1,4
422,2,0

423,0,2
423,1,4
423,2,0

424,0,2
424,1,4
424,2,0

425,0,2
425,1,4
425,2,0

426,0,2
426,1,4
426,2,0

427,0,2
427,1,4
427,2,0

428,0,2
428,1,4
428,2,0

429,0,2
429,1,4
429,2,0

430,0,2
430,1,4
430,2,0

431,0,2
431,1,4
431,2,0

432,0,2
432,1,4
432,2,0

433,0,2
433,1,4
433,2,0

434,0,2
434,1,4
434,2,0

435,0,2
435,1,4
435,2,0

436,0,2
436,1,4
436,2,0

437,0,2
437,1,4
437,2,0

438,0,2
438,1,4
438,2,0

439,0,2
439,1,4
439,2,0

440,0,2
440,1,4
440,2,0

441,0,2
441,1,4
441,2,0

442,0,2
442,1,4
442,2,0

443,0,2
443,1,4
443,2,0

444,0,2
444,1,4
444,2,0

445,0,2
445,1,4
445,2,0

446,0,2
446,1,4
446,2,0

447,0,2
447,1,4
447,2,0

448,0,2
448,1,4
448,2,0

449,0,2
449,1,4
449,2,0

450,0,2
450,1,4
450,2,0

451,0,2
451,1,4
451,2,0

452,0,2
452,1,4
452,2,0

453,0,2
453,1,4
453,2,0

454,0,2
454,1,4
454,2,0

455,0,2
455,1,4
455,2,0

456,0,2
456,1,4
456,2,0

457,0,2
457,1,4
457,2,0

458,0,2
458,1,4
458,2,0

459,0,2
459,1,4
459,2,0

460,0,2
460,1,4
460,2,0

461,0,2
461,1,4
461,2,0

462,0,2
462,1,4
462,2,0

463,0,2
463,1,4
463,2,0

464,0,2
464,1,4
464,2,0

465,0,2
465,1,4
465,2,0

466,0,2
466,1,4
466,2,0

467,0,2
467,1,4
467,2,0

468,0,2
468,1,4
468,2,0

469,0,2
469,1,4
469,2,0

470,0,2
470,1,4
470,2,0

471,0,2
471,1,4
471,2,0

472,0,2
472,1,4
472,2,0

473,0,2
473,1,4
473,2,0

474,0,2
474,1,4
474,2,0

475,0,2
475,1,4
475,2,0

476,0,2
476,1,4
476,2,0

477,0,2
477,1,4
477,2,0

478,0,2
478,1,4
478,2,0

479,0,2
479,1,4
479,2,0

480,0,2
480,1,4
480,2,0

481,0,2
481,1,4
481,2,0

482,0,2
482,1,4
482,2,0

483,0,2
483,1,4
483,2,0

484,0,2
484,1,4
484,2,0

485,0,2
485,1,4
485,2,0

486,0,2
486,1,4
486,2,0

487,0,2
487,1,4
487,2,0

488,0,2
488,1,4
488,2,0

489,0,2
489,1,4
489,2,0

490,0,2
490,1,4
490,2,0

491,0,2
491,1,4
491,2,0

492,0,2
492,1,4
492,2,0

493,0,2
493,1,4
493,2,0

494,0,2
494,1,4
494,2,0

495,0,2
495,1,4
495,2,0

496,0,2
496,1,4
496,2,0

497,0,2
497,1,4
497,2,0

498,0,2
498,1,4
498,2,0

499,0,2
499,1,4
499,2,0

500,0,2
500,1,4
500,2,0

501,0,2
501,1,4
501,2,0

502,0,2
502,1,4
502,2,0

503,0,2
503,1,4
503,2,0

504,0,2
504,1,4
504,2,0

505,0,2
505,1,4
505,2,0

506,0,2
506,1,4
506,2,0

507,0,2
507,1,4
507,2,0

508,0,2
508,1,4
508,2,0

509,0,2
509,1,4
509,2,0

510,0,2
510,1,4
510,2,0

511,0,2
511,1,4
511,2,0

512,0,2
512,1,4
512,2,0

513,0,2
513,1,4
513,2,0

514,0,2
514,1,4
514,2,0

515,0,2
515,1,4
515,2,0

516,0,2
516,1,4
516,2,0

517,0,2
517,1,4
517,2,0

518,0,2
518,1,4
518,2,0

519,0,2
519,1,4
519,2,0

520,0,2
520,1,4
520,2,0

521,0,2
521,1,4
521,2,0

522,0,2
522,1,4
522,2,0

523,0,2
523,1,4
523,2,0

524,0,2
524,1,4
524,2,0

525,0,2
525,1,4
525,2,0

526,0,2
526,1,4
526,2,0

527,0,2
527,1,4
527,2,0

528,0,2
528,1,4
528,2,0

529,0,2
529,1,4
529,2,0

530,0,2
530,1,4
530,2,0

531,0,2
531,1,4
531,2,0

532,0,2
532,1,4
532,2,0

533,0,2
533,1,4
533,2,0

534,0,2
534,1,4
534,2,0

535,0,2
535,1,4
535,2,0

536,0,2
536,1,4
536,2,0

537,0,2
537,1,4
537,2,0

538,0,2
538,1,4
538,2,0

539,0,2
539,1,4
539,2,0

540,0,2
540,1,4
540,2,0

541,0,2
541,1,4
541,2,0

542,0,2
542,1,4
542,2,0

543,0,2
543,1,4
543,2,0

544,0,2
544,1,4
544,2,0

545,0,2
545,1,4
545,2,0

546,0,2
546,1,4
546,2,0

547,0,2
547,1,4
547,2,0

548,0,2
548,1,4
548,2,0

549,0,2
549,1,4
549,2,0

550,0,2
550,1,4
550,2,0

551,0,2
551,1,4
551,2,0

552,0,2
552,1,4
552,2,0

553,0,2
553,1,4
553,2,0

554,0,2
554,1,4
554,2,0

555,0,2
555,1,4
555,2,0

556,0,2
556,1,4
556,2,0

557,0,2
557,1,4
557,2,0

558,0,2
558,1,4
558,2,0

559,0,2
559,1,4
559,2,0

560,0,2
560,1,4
560,2,0

561,0,2
561,1,4
561,2,0

562,0,2
562,1,4
562,2,0

563,0,2
563,1,4
563,2,0

564,0,2
564,1,4
564,2,0

565,0,2
565,1,4
565,2,0

566,0,2
566,1,4
566,2,0

567,0,2
567,1,4
567,2,0

568,0,2
568,1,4
568,2,0

569,0,2
569,1,4
569,2,0

570,0,2
570,1,4
570,2,0

571,0,2
571,1,4
571,2,0

572,0,2
572,1,4
572,2,0

573,0,2
573,1,4
573,2,0

574,0,2
574,1,4
574,2,0

575,0,2
575,1,4
575,2,0

576,0,2
576,1,4
576,2,0

577,0,2
577,1,4
577,2,0

578,0,2
578,1,4
578,2,0

579,0,2
579,1,4
579,2,0

580,0,2
580,1,4
580,2,0

581,0,2
581,1,4
581,2,0

582,0,2
582,1,4
582,2,0

583,0,2
583,1,4
583,2,0

584,0,2
584,1,4
584,2,0

585,0,2
585,1,4
585,2,0

586,0,2
586,1,4
586,2,0

587,0,2
587,1,4
587,2,0

588,0,2
588,1,4
588,2,0

589,0,2
589,1,4
589,2,0

590,0,2
590,1,4
590,2,0

591,0,2
591,1,4
591,2,0

592,0,2
592,1,4
592,2,0

593,0,2
593,1,4
593,2,0

594,0,2
594,1,4
594,2,0

595,0,2
595,1,4
595,2,0

596,0,2
596,1,4
596,2,0

597,0,2
597,1,4
597,2,0

598,0,2
598,1,4
598,2,0

599,0,2
599,1,4
599,2,0

600,0,2
600,1,4
600,2,0

601,0,2
601,1,4
601,2,0

602,0,2
602,1,4
602,2,0

603,0,2
603,1,4
603,2,0

604,0,2
604,1,4
604,2,0

605,0,2
605,1,4
605,2,0

606,0,2
606,1,4
606,2,0

607,0,2
607,1,4
607,2,0

608,0,2
608,1,4
608,2,0

609,0,2
609,1,4
609,2,0

610,0,2
610,1,4
610,2,0

611,0,2
611,1,4
611,2,0

612,0,2
612,1,4
612,2,0

613,0,2
613,1,4
613,2,0

614,0,2
614,1,4
614,2,0

615,0,2
615,1,4
615,2,0

616,0,2
616,1,4
616,2,0

617,0,2
617,1,4
617,2,0

618,0,2
618,1,4
618,2,0

619,0,2
619,1,4
619,2,0

620,0,2
620,1,4
620,2,0

621,0,2
621,1,4
621,2,0

622,0,2
622,1,4
622,2,0

623,0,2
623,1,4
623,2,0

624,0,2
624,1,4
624,2,0

625,0,2
625,1,4
625,2,0

626,0,2
626,1,4
626,2,0

627,0,2
627,1,4
627,2,0

628,0,2
628,1,4
628,2,0

629,0,2
629,1,4
629,2,0

630,0,2
630,1,4
630,2,0

631,0,2
631,1,4
631,2,0

632,0,2
632,1,4
632,2,0

633,0,2
633,1,4
633,2,0

634,0,2
634,1,4
634,2,0

635,0,2
635,1,4
635,2,0

636,0,2
636,1,4
636,2,0

637,0,2
637,1,4
637,2,0

638,0,2
638,1,4
638,2,0

639,0,2
639,1,4
639,2,0

640,0,2
640,1,4
640,2,0

641,0,2
641,1,4
641,2,0

642,0,2
642,1,4
642,2,0

643,0,2
643,1,4
643,2,0

644,0,2
644,1,4
644,2,0

645,0,2
645,1,4
645,2,0

646,0,2
646,1,4
646,2,0

647,0,2
647,1,4
647,2,0

648,0,2
648,1,4
648,2,0

649,0,2
649,1,4
649,2,0

650,0,2
650,1,4
650,2,0

651,0,2
651,1,4
651,2,0

652,0,2
652,1,4
652,2,0

653,0,2
653,1,4
653,2,0

654,0,2
654,1,4
654,2,0

655,0,2
655,1,4
655,2,0

656,0,2
656,1,4
656,2,0

657,0,2
657,1,4
657,2,0

658,0,2
658,1,4
658,2,0

659,0,2
659,1,4
659,2,0

660,0,2
660,1,4
660,2,0

661,0,2
661,1,4
661,2,0

662,0,2
662,1,4
662,2,0

663,0,2
663,1,4
663,2,0

664,0,2
664,1,4
664,2,0

665,0,2
665,1,4
665,2,0

666,0,2
666,1,4
666,2,0

667,0,2
667,1,4
667,2,0

668,0,2
668,1,4
668,2,0

669,0,2
669,1,4
669,2,0

670,0,2
670,1,4
670,2,0

671,0,2
671,1,4
671,2,0

672,0,2
672,1,4
672,2,0

673,0,2
673,1,4
673,2,0

674,0,2
674,1,4
674,2,0

675,0,2
675,1,4
675,2,0

676,0,2
676,1,4
676,2,0

677,0,2
677,1,4
677,2,0

678,0,2
678,1,4
678,2,0

679,0,2
679,1,4
679,2,0

680,0,2
680,1,4
680,2,0

681,0,2
681,1,4
681,2,0

682,0,2
682,1,4
682,2,0

683,0,2
683,1,4
683,2,0

684,0,2
684,1,4
684,2,0

685,0,2
685,1,4
685,2,0

686,0,2
686,1,4
686,2,0

687,0,2
687,1,4
687,2,0

688,0,2
688,1,4
688,2,0

689,0,2
689,1,4
689,2,0

690,0,2
690,1,4
690,2,0

691,0,2
691,1,4
691,2,0

692,0,2
692,1,4
692,2,0

693,0,2
693,1,4
693,2,0

694,0,2
694,1,4
694,2,0

695,0,2
695,1,4
695,2,0

696,0,2
696,1,4
696,2,0

697,0,2
697,1,4
697,2,0

698,0,2
698,1,4
698,2,0

699,0,2
699,1,4
699,2,0

700,0,2
700,1,4
700,2,0

701,0,2
701,1,4
701,2,0

702,0,2
702,1,4
702,2,0

703,0,2
703,1,4
703,2,0

704,0,2
704,1,4
704,2,0

705,0,2
705,1,4
705,2,0

706,0,2
706,1,4
706,2,0

707,0,2
707,1,4
707,2,0

708,0,2
708,1,4
708,2,0

709,0,2
709,1,4
709,2,0

710,0,2
710,1,4
710,2,0

711,0,2
711,1,4
711,2,0

712,0,2
712,1,4
712,2,0

713,0,2
713,1,4
713,2,0

714,0,2
714,1,4
714,2,0

715,0,2
715,1,4
715,2,0

716,0,2
716,1,4
716,2,0

717,0,2
717,1,4
717,2,0

718,0,2
718,1,4
718,2,0

719,0,2
719,1,4
719,2,0

720,0,2
720,1,4
720,2,0

721,0,2
721,1,4
721,2,0

722,0,2
722,1,4
722,2,0

723,0,2
723,1,4
723,2,0

724,0,2
724,1,4
724,2,0

725,0,2
725,1,4
725,2,0

726,0,2
726,1,4
726,2,0

727,0,2
727,1,4
727,2,0

728,0,2
728,1,4
728,2,0

729,0,2
729,1,4
729,2,0

730,0,2
730,1,4
730,2,0

731,0,2
731,1,4
731,2,0

732,0,2
732,1,4
732,2,0

